store_name,item_name,brand,package_size,unit,price,category,date_checked
giant,milk,Giant Brand,1,gallon,3.79,dairy,2025-01-15
giant,milk,Organic Valley,0.5,gallon,4.29,dairy,2025-01-15
giant,eggs,Giant Brand,12,count,4.29,dairy,2025-01-15
giant,eggs,Eggland's Best,18,count,6.79,dairy,2025-01-15
giant,butter,Land O'Lakes,1,lb,5.79,dairy,2025-01-15
giant,cheese,Tillamook Cheddar,8,oz,4.79,dairy,2025-01-15
giant,yogurt,Chobani Greek,32,oz,5.29,dairy,2025-01-15
giant,sour cream,Daisy,16,oz,3.19,dairy,2025-01-15
giant,cream cheese,Philadelphia,8,oz,3.29,dairy,2025-01-15
giant,bread,Giant Whole Wheat,24,oz,3.79,bakery,2025-01-15
giant,bagels,Thomas',6,count,3.29,bakery,2025-01-15
giant,tortillas,Mission Flour,10,count,2.79,bakery,2025-01-15
giant,croissants,Giant Bakery,6,count,4.79,bakery,2025-01-15
giant,tomato,Organic,1,lb,2.79,produce,2025-01-15
giant,tomatoes,Roma,1,lb,1.89,produce,2025-01-15
giant,onion,Yellow,1,lb,1.19,produce,2025-01-15
giant,onions,Red,1,lb,1.39,produce,2025-01-15
giant,garlic,Whole Bulb,1,each,0.69,produce,2025-01-15
giant,potato,Russet,5,lb,4.79,produce,2025-01-15
giant,potatoes,Red,3,lb,3.79,produce,2025-01-15
giant,carrot,Organic Baby,1,lb,2.39,produce,2025-01-15
giant,carrots,Regular,2,lb,2.79,produce,2025-01-15
giant,celery,Organic,1,bunch,2.39,produce,2025-01-15
giant,lettuce,Romaine,1,head,2.79,produce,2025-01-15
giant,spinach,Baby Spinach,10,oz,3.29,produce,2025-01-15
giant,cucumber,English,1,each,1.89,produce,2025-01-15
giant,bell pepper,Red,1,each,1.89,produce,2025-01-15
giant,bell pepper,Green,1,each,1.39,produce,2025-01-15
giant,broccoli,Fresh,1,lb,2.39,produce,2025-01-15
giant,cauliflower,Fresh,1,head,3.79,produce,2025-01-15
giant,mushroom,White Button,8,oz,2.89,produce,2025-01-15
giant,mushrooms,Portobello,6,oz,3.79,produce,2025-01-15
giant,avocado,Hass,1,each,1.39,produce,2025-01-15
giant,lemon,Fresh,1,each,0.69,produce,2025-01-15
giant,lime,Fresh,1,each,0.49,produce,2025-01-15
giant,apple,Honeycrisp,1,lb,2.89,produce,2025-01-15
giant,apples,Gala,3,lb,4.79,produce,2025-01-15
giant,banana,Organic,1,lb,0.69,produce,2025-01-15
giant,bananas,Regular,1,lb,0.49,produce,2025-01-15
